,cap,chair,laptop,telephone,friend,pen,bed,candles,bicycle,towel,bench,cloud,cake,mirror,clothes,door,sand,fan,hat,field,clock,backpack,water,bottle,exam,speaker,kettlebell,music,kitchen,car,egg,plant,tree,sunglasses,hammer,guitar,ball,wind,cat,rug,path,church,painting,family,toaster,jacuzzi,co-worker,fireworks,bus,table,kayak
cap,0.99999994,0.45187345,0.1404938,0.053738087,0.09834674,0.38608956,0.3866292,0.16162625,0.30809632,0.45351446,0.5457012,0.42239717,0.29371452,0.33771887,0.39984995,0.4498401,0.46355128,0.29909572,0.6713495,0.4682644,0.36720192,0.29277515,0.46778432,0.5135354,0.27531287,0.0031564254,-0.00771641,0.15368217,0.22295794,0.3326453,0.3398979,0.22733055,0.39336205,0.49126673,0.40433338,0.21998686,0.5324121,0.36889464,0.40282404,0.3809253,0.31806675,0.21777228,0.27101895,0.14506823,-0.066289775,0.008370556,-0.31022766,0.19475846,0.16886349,0.4720653,0.099193014
chair,0.45187345,1.0,0.21095467,0.24742448,0.43472773,0.35931125,0.5256057,0.167576,0.31000775,0.46187547,0.57817066,0.33286196,0.36835873,0.4734652,0.35321268,0.6252029,0.28680605,0.27462608,0.4146896,0.45466295,0.4327563,0.21368277,0.38599727,0.26077807,0.37128788,0.51779217,-0.11180709,0.3351676,0.57174325,0.257276,0.33029544,0.19090486,0.36127925,0.26829368,0.45880294,0.29599866,0.43736243,0.2494482,0.29425296,0.380413,0.26706454,0.40379003,0.36243203,0.33190244,-0.011431584,0.20765309,0.117542475,0.10062427,0.21829742,0.5915806,0.036817532
laptop,0.1404938,0.21095467,1.0,0.5314049,0.2942077,0.28367215,0.39393297,0.2577756,0.3945325,0.23171686,0.15055072,0.26827297,0.21829194,0.3434239,0.49335608,0.5410233,-0.012108438,0.2983256,0.28584486,0.18940522,0.43977946,0.6628995,0.21458516,0.4140302,0.31319916,0.20642294,0.009068169,0.21657336,0.46835083,0.54136986,0.14034161,0.28821847,0.2672137,0.4199337,0.07658963,0.23441318,0.26629603,0.12807292,0.2920031,0.22564629,0.17987682,0.043107297,0.18870682,0.27148277,0.32803255,0.15393543,0.15857793,0.15577362,0.3914563,0.29889286,0.08747272
telephone,0.[phone],0.24742448,0.5314049,1.0,0.41732174,0.2764386,0.33838457,0.1738879,0.29260683,0.18620218,0.17878672,0.30361474,0.17051885,0.36858687,0.29115668,0.51937336,0.058628723,0.38209808,0.08325352,0.3318923,0.4434575,0.18616728,0.35521474,0.17671625,0.26157278,0.5156449,-0.2886656,0.37843275,0.3398609,0.494247,0.09775711,0.30364323,0.15631558,0.10666778,0.057102066,0.2493267,0.239553,0.3067349,0.14853399,0.04284267,0.29541844,0.3016096,0.06623873,0.47055686,0.07095067,-0.012513943,-0.015432522,0.2375601,0.57577753,0.36040238,0.12691718
friend,0.09834674,0.43472773,0.2942077,0.41732174,1.0,0.3281898,0.4584676,0.12725914,0.17877966,0.1683931,0.3235579,0.12973902,0.28285187,0.31811234,0.42288548,0.50557125,0.15190923,0.5730732,0.35905993,0.31439108,0.16281748,0.18556052,0.22079493,0.26455438,0.0746984,0.4631106,-0.38539034,0.45744288,0.43996227,0.4347448,0.20702296,0.1889328,0.32191244,0.19417709,0.3186435,0.41434705,0.41213188,0.20059922,0.44959825,0.027695732,0.29685456,0.4097861,0.40601107,0.7233044,0.0049575344,-0.0035524815,0.5040268,0.014036403,0.29611918,0.29751378,-0.007482402
pen,0.38608956,0.35931125,0.28367215,0.2764386,0.3281898,1.0,0.23770732,0.25180125,0.30196446,0.4077263,0.14754492,0.30607995,0.40392774,0.47432113,0.2773565,0.34904075,0.30949116,0.4709894,0.5806817,0.22539094,0.27824908,0.27777728,0.30749476,0.4678195,0.32613853,0.33896875,-0.25691375,0.29224294,0.22258437,0.26361752,0.35419676,0.11887604,0.36110228,0.38579768,0.47427478,0.20958914,0.4031635,0.30922276,0.50976825,0.30711305,0.2533287,0.16728896,0.4600423,0.16062298,0.3195588,0.14140318,-0.0011112243,0.22585662,0.13041385,0.39425462,0.19205338
bed,0.3866292,0.5256057,0.39393297,0.33838457,0.4584676,0.23770732,1.0,0.44815862,0.35441917,0.5752429,0.36529413,0.4456692,0.5593974,0.5288684,0.66126454,0.73547316,0.59860396,0.26501676,0.3792556,0.29228377,0.4769704,0.5453218,0.66256505,0.5363682,0.29069433,0.17137326,-0.12078971,0.27922076,0.74117756,0.47918373,0.46967244,0.302948,0.6154389,0.36831516,0.27458215,0.30088246,0.43948933,0.4390454,0.54301095,0.4283272,0.40896338,0.30968794,0.32619584,0.49018136,0.1718631,0.4187939,0.09552569,0.21825817,0.4698354,0.5605858,0.2716651
candles,0.16162625,0.167576,0.2577756,0.1738879,0.12725914,0.25180125,0.44815862,1.0,0.12920536,0.41226345,0.20405391,0.28821224,0.48193508,0.3070833,0.49217767,0.40871435,0.27257305,0.22949387,0.22733168,0.07832123,0.34191048,0.38836032,0.38567346,0.5281479,-0.06776747,0.094444074,-0.16334644,0.24099182,0.45733914,0.22553636,0.38237625,0.22766261,0.42535272,0.40460622,0.24091285,0.23728316,0.1543527,0.25831154,0.1334969,0.28691262,0.05685528,0.3545305,0.37430865,0.23563133,0.31175184,0.2968615,-0.04339493,0.5933764,0.26429585,0.3465299,-0.00080441963
bicycle,0.30809632,0.31000775,0.3945325,0.29260683,0.17877966,0.30196446,0.35441917,0.12920536,1.0,0.2571,0.12710609,0.21557917,0.14036658,0.2708732,0.41786313,0.50066006,0.2593941,0.2894112,0.39727098,0.38105994,0.45651865,0.51376736,0.3464721,0.35746995,0.23979658,-0.025639072,0.16081634,0.23131248,0.35819286,0.75602764,0.11780828,0.28859723,0.3370266,0.29827243,0.28127432,0.26652643,0.3753193,0.31012234,0.3612979,0.27255225,0.43320912,0.1069237,0.21988957,0.19097713,0.07599212,0.18081045,-0.041464593,0.38151482,0.7277323,0.33676726,0.5419997
towel,0.45351446,0.46187547,0.23171686,0.18620218,0.1683931,0.4077263,0.5752429,0.41226345,0.2571,1.0,0.41194096,0.31841505,0.6025628,0.38061678,0.584575,0.4925647,0.50872207,0.27181885,0.5840049,0.22649875,0.3677173,0.4637314,0.49815112,0.5892151,0.11609802,0.12311648,0.06958011,0.063194305,0.60755265,0.20879948,0.47514573,0.13301189,0.32101148,0.520122,0.3288288,0.18552025,0.53442377,0.24831304,0.37680995,0.6889635,0.029327186,0.034414276,0.22563809,0.10267711,0.3115654,0.40031147,0.045734636,0.3384003,0.13250709,0.50626,0.16894485
bench,0.5457012,0.57817066,0.15055072,0.17878672,0.3235579,0.14754492,0.36529413,0.20405391,0.12710609,0.41194096,1.0,0.28615856,0.16943647,0.29387945,0.29080647,0.54080653,0.3203465,0.40800628,0.49086022,0.58982277,0.48265302,0.13022424,0.33076978,0.36256927,0.35166374,0.36349156,-0.16193226,0.24626347,0.35486025,0.28517595,0.17000777,0.07572624,0.24148121,0.28183234,0.27123615,0.39601117,0.7291491,0.2919921,0.19340333,0.18451093,0.21337558,0.3866257,0.21794976,0.23357297,-0.104256116,0.0629442,-0.03890565,0.20491701,0.22500916,0.5962733,-0.1190875
cloud,0.42239717,0.33286196,0.26827297,0.30361474,0.12973902,0.30607995,0.4456692,0.28821224,0.21557917,0.31841505,0.28615856,1.0,0.23222834,0.600056,0.17330295,0.46265963,0.52483314,0.42693293,0.20593141,0.43931973,0.44482052,0.20745814,0.655247,0.35264808,0.12976344,0.075797275,-0.08202657,0.26303855,0.2615466,0.2986284,0.300315,0.43196338,0.534584,0.26682696,0.25900897,0.20984861,0.2907169,0.60792917,0.35966152,0.13606197,0.4411211,0.21833424,0.24889754,0.19535516,0.01394904,0.20439354,-0.12657332,0.31057602,0.22303487,0.34869185,0.058416486
cake,0.29371452,0.36835873,0.21829194,0.17051885,0.28285187,0.40392774,0.5593974,0.48193508,0.14036658,0.6025628,0.16943647,0.23222834,1.0,0.31769273,0.45941132,0.45373493,0.47634462,0.13741042,0.4171046,0.19234446,0.28522497,0.31117925,0.46863812,0.6163055,0.05328959,0.3216679,-0.110927746,0.29824758,0.65362453,0.19816415,0.7564413,0.32305652,0.49486512,0.22697267,0.3998232,0.2656765,0.30271193,0.31533438,0.37900662,0.44844896,0.19597791,0.1008783,0.37200886,0.30773395,0.5507558,0.27929994,0.015162412,0.2627064,0.08475875,0.5587729,0.16761789
mirror,0.33771887,0.4734652,0.3434239,0.36858687,0.31811234,0.47432113,0.5288684,0.3070833,0.2708732,0.38061678,0.29387945,0.600056,0.31769273,1.0,0.40154445,0.6019913,0.30987024,0.41787127,0.35498634,0.30753845,0.5102761,0.30651382,0.344681,0.33788157,0.24920133,0.18489762,-0.18352991,0.41738462,0.40737388,0.4040489,0.3075426,0.09460322,0.3577903,0.4409229,0.35420924,0.28054252,0.38077325,0.36932412,0.39958343,0.27661833,0.39102206,0.31106088,0.4430739,0.2982667,0.19310603,0.25921845,0.06213966,0.23512742,0.27760118,0.51908636,0.084729746
clothes,0.39984995,0.35321268,0.49335608,0.29115668,0.42288548,0.2773565,0.66126454,0.49217767,0.41786313,0.584575,0.29080647,0.17330295,0.45941132,0.40154445,1.0,0.5995201,0.37583724,0.27342415,0.53810763,0.22275102,0.30103087,0.6238305,0.43511352,0.55050105,0.1695152,0.03718001,-0.086828634,0.33975196,0.6954786,0.53772604,0.28294566,0.20849864,0.3884787,0.68398774,0.20839678,0.3239204,0.40446252,0.17918639,0.43318364,0.5676484,0.16556758,0.22351232,0.52544194,0.4550184,0.16339108,0.17576075,0.062337503,0.36892527,0.37152347,0.49968988,0.10227276
door,0.4498401,0.6252029,0.5410233,0.51937336,0.50557125,0.34904075,0.73547316,0.40871435,0.50066006,0.4925647,0.54080653,0.46265963,0.45373493,0.6019913,0.5995201,1.0,0.41257787,0.3910373,0.46937302,0.384304,0.6419128,0.5304246,0.4543687,0.47899288,0.2900902,0.3728664,-0.1700323,0.35286987,0.6755768,0.6814754,0.33278945,0.303219,0.54772335,0.40748978,0.49194145,0.35596538,0.54375273,0.3612725,0.39782572,0.40388882,0.55177593,0.4499724,0.3576103,0.4303074,0.102396294,0.18439716,0.0507585,0.35900548,0.6149663,0.6912089,0.15812933
sand,0.46355128,0.28680605,-0.012108438,0.058628723,0.15190923,0.30949116,0.59860396,0.27257305,0.2593941,0.50872207,0.3203465,0.52483314,0.47634462,0.30987024,0.37583724,0.41257787,1.0,0.21742216,0.38013393,0.4620284,0.28583738,0.21526016,0.77370036,0.43448994,0.07100786,-0.049609073,-0.10610365,0.2300383,0.42241904,0.24260405,0.4138284,0.37102476,0.58050346,0.18331811,0.42776683,0.294887,0.5440471,0.62732637,0.41365543,0.44585627,0.4339385,0.1033383,0.4456845,0.15285699,0.05687911,0.20543356,-0.23519275,0.301877,0.20308948,0.4333612,0.31434417
fan,0.29909572,0.27462608,0.2983256,0.38209808,0.5730732,0.4709894,0.26501676,0.22949387,0.2894112,0.27181885,0.40800628,0.42693293,0.13741042,0.41787127,0.27342415,0.3910373,0.21742216,0.99999994,0.50526893,0.4670347,0.35102248,0.13569963,0.32940745,0.28680718,0.12993808,0.32836545,-0.1605631,0.5312829,0.2500139,0.38565743,0.15021712,0.22285438,0.3533523,0.24357243,0.2845119,0.47340217,0.4805148,0.39521086,0.4661993,0.016421419,0.27477038,0.32232028,0.27165952,0.40517175,0.0045016,0.08544998,0.22913514,0.3547361,0.2893826,0.4160234,0.12283641
hat,0.6713495,0.4146896,0.28584486,0.08325352,0.35905993,0.5806817,0.3792556,0.22733168,0.39727098,0.5840049,0.49086022,0.20593141,0.4171046,0.35498634,0.53810763,0.46937302,0.38013393,0.50526893,1.0,0.43295842,0.29817557,0.48612845,0.28926513,0.55891883,0.20021611,0.065662526,-0.057444446,0.27073902,0.35688952,0.34982863,0.35561588,0.07989476,0.4715504,0.5905539,0.39111063,0.35191336,0.7267132,0.1429639,0.6289425,0.5250398,0.2489403,0.19888826,0.38097286,0.23295316,0.06348142,0.032623395,0.065474585,0.25268558,0.24136227,0.506605,0.17155656
field,0.4682644,0.45466295,0.18940522,0.3318923,0.31439108,0.22539094,0.29228377,0.07832123,0.38105994,0.22649875,0.58982277,0.43931973,0.19234446,0.30753845,0.22275102,0.384304,0.4620284,0.4670347,0.43295842,1.0,0.5751492,0.16371372,0.52061445,0.23477462,0.3285871,0.20785019,-0.06533034,0.3759305,0.2961403,0.38395682,0.2818224,0.40610313,0.35601693,0.079520345,0.361579,0.349436,0.67743295,0.49620572,0.24851419,0.14991763,0.4723777,0.27411264,0.33764896,0.2954771,-0.043655217,-0.10102714,-0.18336572,0.30784988,0.31388205,0.50958794,0.13032025
clock,0.36720192,0.4327563,0.43977946,0.4434575,0.16281748,0.27824908,0.4769704,0.34191048,0.45651865,0.3677173,0.48265302,0.44482052,0.28522497,0.5102761,0.30103087,0.6419128,0.28583738,0.35102248,0.29817557,0.5751492,1.0,0.34005013,0.4011527,0.30139756,0.41688544,0.27701056,0.08149627,0.38028774,0.47983912,0.49505064,0.28063056,0.2811487,0.35319898,0.19542179,0.4238143,0.3803208,0.5333363,0.514798,0.33901772,0.3891406,0.4790954,0.29884863,0.28387874,0.22221234,0.31954473,0.05827248,-0.20175879,0.530061,0.48397595,0.47978365,0.11210303
backpack,0.29277515,0.21368277,0.6628995,0.18616728,0.18556052,0.27777728,0.5453218,0.38836032,0.51376736,0.4637314,0.13022424,0.20745814,0.31117925,0.30651382,0.6238305,0.5304246,0.21526016,0.13569963,0.48612845,0.16371372,0.34005013,1.0,0.27237454,0.5830442,0.29105324,-0.0806077,0.21137872,-0.062219273,0.47537005,0.5201308,0.30732363,0.15517637,0.31545958,0.5360404,0.19611533,0.061663475,0.34297937,0.0038703643,0.3933606,0.44448695,0.13679436,-0.04058313,0.20044245,0.106938116,0.27210057,0.15559275,0.1793542,0.277754,0.47671807,0.2993528,0.21738982
water,0.46778432,0.38599727,0.21458516,0.35521474,0.22079493,0.30749476,0.66256505,0.38567346,0.3464721,0.49815112,0.33076978,0.655247,0.46863812,0.344681,0.43511352,0.4543687,0.77370036,0.32940745,0.28926513,0.52061445,0.4011527,0.27237454,1.0,0.5657272,0.23138292,0.16433136,-0.11504543,0.30853656,0.5120447,0.39965916,0.51026535,0.60915846,0.5945727,0.12111266,0.27614647,0.25273103,0.4744505,0.7373012,0.4353832,0.29242826,0.46341348,0.24651608,0.3583125,0.33779654,0.049054403,0.23087084,-0.27444467,0.39188412,0.41440862,0.51695424,0.17601654
bottle,0.5135354,0.26077807,0.4140302,0.17671625,0.26455438,0.4678195,0.5363682,0.5281479,0.35746995,0.5892151,0.36256927,0.35264808,0.6163055,0.33788157,0.55050105,0.47899288,0.43448994,0.28680718,0.55891883,0.23477462,0.30139756,0.5830442,0.5657272,1.0,0.15515965,0.13127288,-0.112149715,0.23851407,0.49864504,0.49474168,0.52239466,0.36682945,0.419967,0.4732091,0.29540196,0.27380875,0.4861903,0.32538667,0.48065367,0.42284518,0.10208964,0.1521205,0.33794343,0.25586084,0.40101588,0.32141882,-0.039589114,0.43615502,0.32534897,0.47741693,0.106229745
exam,0.27531287,0.37128788,0.31319916,0.26157278,0.0746984,0.32613853,0.29069433,-0.06776747,0.23979658,0.11609802,0.35166374,0.12976344,0.05328959,0.24920133,0.1695152,0.2900902,0.07100786,0.12993808,0.20021611,0.3285871,0.41688544,0.29105324,0.23138292,0.15515965,1.0,0.21838287,0.107489675,0.2180954,0.17906305,0.15145364,0.1577384,0.02672657,0.08236762,0.03612326,0.10827748,0.11246391,0.26212627,0.15383832,0.22354715,0.037249964,0.21870472,0.11561088,0.2208047,0.06434309,0.011174135,0.07328889,-0.028008573,0.05451572,0.18657118,0.415856,0.22538781
